
User-agent: *
Allow: /
Allow: /about
Allow: /genes
Allow: /changelog
Allow: /MDAPI
Disallow: /api/*
Disallow: /static/*
Disallow: /gene/*
Disallow: /vars/*
Disallow: /variant/*
Disallow: /defgen
Disallow: /litvar2
Disallow: /intervar
Disallow: /lovd
Disallow: /modif_class
Disallow: /remove_class
Disallow: /create
Disallow: /toggle_prefs
Disallow: /favourite
Disallow: /autocomplete
Disallow: /autocomplete_var
Disallow: /search_engine
Disallow: /spip
Disallow: /spliceaivisual
Disallow: /genebe
Crawl-delay: 10
